ratio_id,category,sub_category,ratio_name_ko,ratio_name_en,formula_text,numerator_term_orig,numerator_item_code,numerator_item_name,numerator_statement_source,numerator_lag,numerator_is_average,numerator_is_growth,numerator_status,numerator_derived_formula,numerator_derived_components,denominator_term_orig,denominator_item_code,denominator_item_name,denominator_statement_source,denominator_lag,denominator_is_average,denominator_is_growth,denominator_status,denominator_derived_formula,denominator_derived_components,requires_lag,requires_average_denominator,requires_growth_base,unit_output,expected_good_direction,denominator_zero_policy,negative_denominator_policy,priority,availability_status,notes,duplicate_alias_of,duplicate_alias_type,duplicate_alias_reason,duplicate_alias_source,duplicate_alias_policy_note,stage3_exclude,formula_item_code_fingerprint,is_canonical_ratio,canonical_ratio_id
R104,부채상환능력,커버리지/상환여력,순차입금/OCF,,순차입금 / 영업활동현금흐름,순차입금,U01A811026700+U01A811012800+U01A811000000+U01A111050000+U01A811027400,순차입금,DERIVED,0,False,False,derivable,총차입금 - 현금및현금성자산,단기차입금|장기차입금|사채|현금및현금성자산|유동성장기부채,영업활동현금흐름,U01D100000000,영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)   영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)(IFRS)(천원),현금흐름표,0,False,False,mapped,,,False,False,False,배 또는 %,낮을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01A811026700+U01A811012800+U01A811000000+U01A111050000+U01A811027400|U01D100000000|단기차입금|장기차입금|사채|현금및현금성자산|유동성장기부채,True,R104
R105,부채상환능력,커버리지/상환여력,총차입금/OCF,,총차입금 / 영업활동현금흐름,총차입금,U01A811026700+U01A811012800+U01A811000000+U01A811027400,총차입금,DERIVED,0,False,False,derivable,단기차입금 + 장기차입금 + 사채 + 유동성장기부채,단기차입금|장기차입금|사채|유동성장기부채,영업활동현금흐름,U01D100000000,영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)   영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)(IFRS)(천원),현금흐름표,0,False,False,mapped,,,False,False,False,배 또는 %,낮을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01A811026700+U01A811012800+U01A811000000+U01A811027400|U01D100000000|단기차입금|장기차입금|사채|유동성장기부채,True,R105
R106,부채상환능력,커버리지/상환여력,총부채/OCF,,부채총계 / 영업활동현금흐름,부채총계,U01A800000000,부채(IFRS)(천원)   부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,영업활동현금흐름,U01D100000000,영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)   영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)(IFRS)(천원),현금흐름표,0,False,False,mapped,,,False,False,False,배 또는 %,낮을수록 우량,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A800000000|U01D100000000,True,R106
R107,부채상환능력,커버리지/상환여력,단기차입금/OCF,,단기차입금 / 영업활동현금흐름,단기차입금,U01A811026700,단기차입금(IFRS)(천원)         단기차입금(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,영업활동현금흐름,U01D100000000,영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)   영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)(IFRS)(천원),현금흐름표,0,False,False,mapped,,,False,False,False,배 또는 %,낮을수록 우량,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A811026700|U01D100000000,True,R107
R108,부채상환능력,커버리지/상환여력,단기금융부채/EBITDA,,단기금융부채 / EBITDA,단기금융부채,U01A811026700+U01A811027400,단기금융부채,DERIVED,0,False,False,derivable,단기차입금 + 유동성장기부채,단기차입금|유동성장기부채,EBITDA,U01B430000000+U01B350014100+U01B350014300,EBITDA,DERIVED,0,False,False,derivable,영업이익 + 감가상각비 + 무형자산상각비,영업이익|감가상각비|무형자산상각비,False,False,False,배 또는 %,낮을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01A811026700+U01A811027400|U01B430000000+U01B350014100+U01B350014300|단기차입금|유동성장기부채|영업이익|감가상각비|무형자산상각비,True,R108
R109,부채상환능력,커버리지/상환여력,단기금융부채/현금성자산,,단기금융부채 / 현금및현금성자산,단기금융부채,U01A811026700+U01A811027400,단기금융부채,DERIVED,0,False,False,derivable,단기차입금 + 유동성장기부채,단기차입금|유동성장기부채,현금및현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,배 또는 %,낮을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01A811026700+U01A811027400|U01A111050000|단기차입금|유동성장기부채,True,R109
R110,부채상환능력,커버리지/상환여력,현금성자산/총차입금,,현금및현금성자산 / 총차입금,현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,총차입금,U01A811026700+U01A811012800+U01A811000000+U01A811027400,총차입금,DERIVED,0,False,False,derivable,단기차입금 + 장기차입금 + 사채 + 유동성장기부채,단기차입금|장기차입금|사채|유동성장기부채,False,False,False,배 또는 %,높을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01A111050000|U01A811026700+U01A811012800+U01A811000000+U01A811027400|단기차입금|장기차입금|사채|유동성장기부채,True,R110
R111,부채상환능력,커버리지/상환여력,현금성자산/단기차입금,,현금및현금성자산 / 단기차입금,현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,단기차입금,U01A811026700,단기차입금(IFRS)(천원)         단기차입금(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,배 또는 %,높을수록 우량,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111050000|U01A811026700,True,R111
R112,부채상환능력,커버리지/상환여력,내부자금조달률,,영업활동현금흐름 / CAPEX,영업활동현금흐름,U01D100000000,영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)   영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)(IFRS)(천원),현금흐름표,0,False,False,mapped,,,CAPEX,U01D206012400,CAPEX,DERIVED,0,False,False,derivable,현금흐름표 유형자산 취득,CAPEX_proxy,False,False,False,배 또는 %,높을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01D100000000|U01D206012400|CAPEX_proxy,True,R112
R114,부채상환능력,커버리지/상환여력,순차입금상환가능기간,,순차입금 / EBITDA,순차입금,U01A811026700+U01A811012800+U01A811000000+U01A111050000+U01A811027400,순차입금,DERIVED,0,False,False,derivable,총차입금 - 현금및현금성자산,단기차입금|장기차입금|사채|현금및현금성자산|유동성장기부채,EBITDA,U01B430000000+U01B350014100+U01B350014300,EBITDA,DERIVED,0,False,False,derivable,영업이익 + 감가상각비 + 무형자산상각비,영업이익|감가상각비|무형자산상각비,False,False,False,배 또는 %,낮을수록 우량,NaN,compute_with_flag,확장,available_derived,,R102,exact_value_alias,순차입금상환가능기간 is identical to 순차입금/EBITDA.,duplicate audit / exact-value or formula-equivalent review,Keep alias in Stage 2 audit outputs; exclude from Stage 3 final selection; canonicalize for simulator/evaluator.,True,U01A811026700+U01A811012800+U01A811000000+U01A111050000+U01A811027400|U01B430000000+U01B350014100+U01B350014300|단기차입금|장기차입금|사채|현금및현금성자산|유동성장기부채|영업이익|감가상각비|무형자산상각비,False,R102
R115,유동성,단기지급능력/운전자본,유동비율,,유동자산 / 유동부채,유동자산,U01A111038600,유동자산(IFRS)(천원)      유동자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,핵심,available_direct,,,,,,,False,U01A111038600|U01A811026000,True,R115
R116,유동성,단기지급능력/운전자본,당좌비율,,당좌자산 / 유동부채,당좌자산,U01A111038600+U01A111038700,당좌자산,DERIVED,0,False,False,derivable,유동자산 - 재고자산,유동자산|재고자산,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,핵심,available_derived,,,,,,,False,U01A111038600+U01A111038700|U01A811026000|유동자산|재고자산,True,R116
R117,유동성,단기지급능력/운전자본,현금비율,,현금및현금성자산 / 유동부채,현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,핵심,available_direct,,,,,,,False,U01A111050000|U01A811026000,True,R117
R118,유동성,단기지급능력/운전자본,순운전자본비율,,(유동자산 - 유동부채) / 총자산,순운전자본,U01A111038600+U01A811026000,순운전자본,DERIVED,0,False,False,derivable,유동자산 - 유동부채,유동자산|유동부채,총자산,U01A100000000,자산(IFRS)(천원)   자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,핵심,available_derived,,R076,exact_value_alias,순운전자본비율 is identical to 순운전자본/총자산.,duplicate audit / exact-value or formula-equivalent review,Keep alias in Stage 2 audit outputs; exclude from Stage 3 final selection; canonicalize for simulator/evaluator.,True,U01A111038600+U01A811026000|U01A100000000|유동자산|유동부채,False,R076
R119,유동성,단기지급능력/운전자본,순운전자본/매출액,,순운전자본 / 매출액,순운전자본,U01A111038600+U01A811026000,순운전자본,DERIVED,0,False,False,derivable,유동자산 - 유동부채,유동자산|유동부채,매출액,U01B100000000,매출액(수익)(IFRS)(천원)   매출액(수익)(IFRS)(천원)(IFRS)(천원),손익계산서,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량 가능,NaN,compute_with_flag,확장,available_derived,,R077,exact_value_alias,순운전자본/매출액 is identical to 운전자본/매출액.,duplicate audit / exact-value or formula-equivalent review,Keep alias in Stage 2 audit outputs; exclude from Stage 3 final selection; canonicalize for simulator/evaluator.,True,U01A111038600+U01A811026000|U01B100000000|유동자산|유동부채,False,R077
R120,유동성,단기지급능력/운전자본,유동자산/총자산,,유동자산 / 총자산,유동자산,U01A111038600,유동자산(IFRS)(천원)      유동자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,총자산,U01A100000000,자산(IFRS)(천원)   자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,산업별,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111038600|U01A100000000,True,R120
R121,유동성,단기지급능력/운전자본,유동부채/총자산,,유동부채 / 총자산,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,총자산,U01A100000000,자산(IFRS)(천원)   자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,낮을수록 우량,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A811026000|U01A100000000,True,R121
R122,유동성,단기지급능력/운전자본,유동부채/매출액,,유동부채 / 매출액,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,매출액,U01B100000000,매출액(수익)(IFRS)(천원)   매출액(수익)(IFRS)(천원)(IFRS)(천원),손익계산서,0,False,False,mapped,,,False,False,False,% 또는 dummy,낮을수록 우량,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A811026000|U01B100000000,True,R122
R123,유동성,단기지급능력/운전자본,유동자산/매출액,,유동자산 / 매출액,유동자산,U01A111038600,유동자산(IFRS)(천원)      유동자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,매출액,U01B100000000,매출액(수익)(IFRS)(천원)   매출액(수익)(IFRS)(천원)(IFRS)(천원),손익계산서,0,False,False,mapped,,,False,False,False,% 또는 dummy,상황별,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111038600|U01B100000000,True,R123
R124,유동성,단기지급능력/운전자본,현금성자산/총자산,,현금및현금성자산 / 총자산,현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,총자산,U01A100000000,자산(IFRS)(천원)   자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량 가능,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111050000|U01A100000000,True,R124
R125,유동성,단기지급능력/운전자본,현금성자산/매출액,,현금및현금성자산 / 매출액,현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,매출액,U01B100000000,매출액(수익)(IFRS)(천원)   매출액(수익)(IFRS)(천원)(IFRS)(천원),손익계산서,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량 가능,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111050000|U01B100000000,True,R125
R126,유동성,단기지급능력/운전자본,현금성자산/총부채,,현금및현금성자산 / 부채총계,현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,부채총계,U01A800000000,부채(IFRS)(천원)   부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111050000|U01A800000000,True,R126
R127,유동성,단기지급능력/운전자본,현금성자산/유동부채,,현금및현금성자산 / 유동부채,현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,확장,available_direct,,R117,exact_value_alias,현금성자산/유동부채 is identical to 현금비율.,duplicate audit / exact-value or formula-equivalent review,Keep alias in Stage 2 audit outputs; exclude from Stage 3 final selection; canonicalize for simulator/evaluator.,True,U01A111050000|U01A811026000,False,R117
R128,유동성,단기지급능력/운전자본,현금성자산/단기금융부채,,현금및현금성자산 / 단기금융부채,현금성자산,U01A111050000,현금및현금성자산(IFRS)(천원)         현금및현금성자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,단기금융부채,U01A811026700+U01A811027400,단기금융부채,DERIVED,0,False,False,derivable,단기차입금 + 유동성장기부채,단기차입금|유동성장기부채,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01A111050000|U01A811026700+U01A811027400|단기차입금|유동성장기부채,True,R128
R130,유동성,단기지급능력/운전자본,즉시가용유동성/단기금융부채,,(현금성자산 + 단기금융상품) / 단기금융부채,즉시가용유동성,U01A111050000+U01A111043200,즉시가용유동성,DERIVED,0,False,False,derivable,현금및현금성자산 + 단기금융상품,현금및현금성자산|단기금융상품,단기금융부채,U01A811026700+U01A811027400,단기금융부채,DERIVED,0,False,False,derivable,단기차입금 + 유동성장기부채,단기차입금|유동성장기부채,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01A111050000+U01A111043200|U01A811026700+U01A811027400|현금및현금성자산|단기금융상품|단기차입금|유동성장기부채,True,R130
R131,유동성,단기지급능력/운전자본,OCF/유동부채,,영업활동현금흐름 / 유동부채,OCF,U01D100000000,영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)   영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)(IFRS)(천원),현금흐름표,0,False,False,mapped,,,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,핵심,available_direct,,R094,exact_value_alias,OCF/유동부채 duplicates the debt-service OCF/유동부채 ratio.,duplicate audit / exact-value or formula-equivalent review,Keep alias in Stage 2 audit outputs; exclude from Stage 3 final selection; canonicalize for simulator/evaluator.,True,U01D100000000|U01A811026000,False,R094
R132,유동성,단기지급능력/운전자본,OCF/단기금융부채,,영업활동현금흐름 / 단기금융부채,OCF,U01D100000000,영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)   영업활동으로 인한 현금흐름(간접법)(IFRS)(천원)(IFRS)(천원),현금흐름표,0,False,False,mapped,,,단기금융부채,U01A811026700+U01A811027400,단기금융부채,DERIVED,0,False,False,derivable,단기차입금 + 유동성장기부채,단기차입금|유동성장기부채,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01D100000000|U01A811026700+U01A811027400|단기차입금|유동성장기부채,True,R132
R133,유동성,단기지급능력/운전자본,FCF/유동부채,,잉여현금흐름 / 유동부채,FCF,U01D100000000+U01D206012400,FCF,DERIVED,0,False,False,derivable,영업활동현금흐름 - CAPEX,영업활동현금흐름|CAPEX_proxy,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,높을수록 우량,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01D100000000+U01D206012400|U01A811026000|영업활동현금흐름|CAPEX_proxy,True,R133
R134,유동성,단기지급능력/운전자본,재고자산/유동자산,,재고자산 / 유동자산,재고자산,U01A111038700,재고자산(IFRS)(천원)         재고자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,유동자산,U01A111038600,유동자산(IFRS)(천원)      유동자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,낮을수록 우량 가능,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111038700|U01A111038600,True,R134
R135,유동성,단기지급능력/운전자본,매출채권/유동자산,,매출채권 / 유동자산,매출채권,U01A111045400,매출채권 및 기타유동채권(IFRS)(천원)         매출채권 및 기타유동채권(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,유동자산,U01A111038600,유동자산(IFRS)(천원)      유동자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,낮을수록 우량 가능,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111045400|U01A111038600,True,R135
R136,유동성,단기지급능력/운전자본,매입채무/유동부채,,매입채무 / 유동부채,매입채무,U01A811030700,매입채무 및 기타유동채무(IFRS)(천원)         매입채무 및 기타유동채무(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,유동부채,U01A811026000,유동부채(IFRS)(천원)      유동부채(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,False,False,False,% 또는 dummy,상황별,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A811030700|U01A811026000,True,R136
R137,유동성,단기지급능력/운전자본,재고자산/매출액,,재고자산 / 매출액,재고자산,U01A111038700,재고자산(IFRS)(천원)         재고자산(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,매출액,U01B100000000,매출액(수익)(IFRS)(천원)   매출액(수익)(IFRS)(천원)(IFRS)(천원),손익계산서,0,False,False,mapped,,,False,False,False,% 또는 dummy,낮을수록 우량,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111038700|U01B100000000,True,R137
R138,유동성,단기지급능력/운전자본,매출채권/매출액,,매출채권 / 매출액,매출채권,U01A111045400,매출채권 및 기타유동채권(IFRS)(천원)         매출채권 및 기타유동채권(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,매출액,U01B100000000,매출액(수익)(IFRS)(천원)   매출액(수익)(IFRS)(천원)(IFRS)(천원),손익계산서,0,False,False,mapped,,,False,False,False,% 또는 dummy,낮을수록 우량,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A111045400|U01B100000000,True,R138
R139,유동성,단기지급능력/운전자본,매입채무/매출액,,매입채무 / 매출액,매입채무,U01A811030700,매입채무 및 기타유동채무(IFRS)(천원)         매입채무 및 기타유동채무(IFRS)(천원)(IFRS)(천원),재무상태표,0,False,False,mapped,,,매출액,U01B100000000,매출액(수익)(IFRS)(천원)   매출액(수익)(IFRS)(천원)(IFRS)(천원),손익계산서,0,False,False,mapped,,,False,False,False,% 또는 dummy,상황별,NaN,compute_with_flag,확장,available_direct,,,,,,,False,U01A811030700|U01B100000000,True,R139
R140,유동성,단기지급능력/운전자본,순영업운전자본/매출액,,(매출채권 + 재고자산 - 매입채무) / 매출액,순영업운전자본,U01A111045400+U01A111038700+U01A811030700,순영업운전자본,DERIVED,0,False,False,derivable,매출채권 + 재고자산 - 매입채무,매출채권|재고자산|매입채무,매출액,U01B100000000,매출액(수익)(IFRS)(천원)   매출액(수익)(IFRS)(천원)(IFRS)(천원),손익계산서,0,False,False,mapped,,,False,False,False,% 또는 dummy,낮을수록 우량 가능,NaN,compute_with_flag,확장,available_derived,,,,,,,False,U01A111045400+U01A111038700+U01A811030700|U01B100000000|매출채권|재고자산|매입채무,True,R140
