source_file,source_category,market,sheet_name,column_name,inferred_role,non_missing_count,non_missing_rate,sample_values,mapped_variable_candidate,notes
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,회사명,firm_name,983,1.0,(주)BNK금융지주 | (주)JB금융지주 | (주)KB금융지주,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,거래소코드,firm_id,983,1.0,138930  | 175330  | 105560 ,firm_key,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,회계년도,extraction_period,983,1.0,2025/12 | 2025/12 | 2025/12,panel_key,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,산업코드,industry_code,983,1.0,116502 | 116502 | 116502,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,산업명,industry_name,983,1.0,    금융지주업  |     금융지주업  |     금융지주업 ,sector_7 (텍스트 매핑 기반),
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,업종코드,sector_code,983,1.0,2 | 2 | 2,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,영문기업명,,983,1.0,"BNK Financial Group Inc. | JB Financial Group Co., Ltd. | KB Financial Group Inc.",,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,본사 주소,,983,1.0,"부산시 남구 문현금융로 30 (문현동) | 전북 전주시 덕진구 백제대로 566(금암동 669-2) | 서울시 영등포구 국제금융로8길 26 (여의도동, 국민은",,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,종업원,employee_count,983,1.0,120 | 108 | 140,log_emp,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,주거래은행,,758,0.7711,BNK경남은행 | KEB하나은행 | KDB산업은행,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,설립일,incorporation_date,983,1.0,2011/03/15 | 2013/07/01 | 2008/09/29,firm_age,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,상장일,listing_date,983,1.0,2011/03/30 | 2013/07/18 | 2008/10/10,list_age,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,상장폐지일,delisting_date,21,0.0214,2025/09/30 | 2025/09/30 | 2025/09/30,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,결산월,fiscal_month,983,1.0,12 | 12 | 12,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,사업자등록번호,,983,1.0,605-86-05385  | 418-81-44697  | 201-86-08254 ,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,법인등록번호,,982,0.999,1801110750893.0 | 2101110091498.0 | 1101113975517.0,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,목적사업,,182,0.1851,4. 광산개발 및 판매사업 | 5. 건축자재의 생산 매매업 | 6. 화장품 및 잡화류 제조 및 판매,,
코스피_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSPI,Sheet1,통계청 한국표준산업분류 코드 11차(세세분류),,983,1.0,64992 | 64992 | 64992,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,회사명,firm_name,2420,1.0,(주)CMG제약 | (주)ES큐브 | (주)가비아,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,거래소코드,firm_id,2420,1.0,058820  | 050120  | 079940 ,firm_key,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,회계년도,extraction_period,2420,1.0,2025/12 | 2025/12 | 2025/12,panel_key,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,산업코드,industry_code,2420,1.0,32102 | 74604 | 105802,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,산업명,industry_name,2420,1.0,    의약품 제조업  |     생활용품 도매업  |     소프트웨어 개발 및 공급업 ,sector_7 (텍스트 매핑 기반),
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,업종코드,sector_code,2420,1.0,1 | 1 | 1,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,영문기업명,,2420,1.0,"CMG Pharmaceutical Co., Ltd. | ES CUBE Co.,Ltd. | Gabia Inc.",,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,본사 주소,,2420,1.0,"서울시 강남구 학동로 170 베터라이프빌딩 3층(논현동 | 서울시 강남구 강남대로 556, 12층(논현동, 논현빌 | 경기도 과천시 과천대로7나길 34 4~6층 (갈현동, ",,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,종업원,employee_count,2420,1.0,211 | 28 | 403,log_emp,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,주거래은행,,2416,0.9983,KEB하나은행 | 신한은행 | 국민은행,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,설립일,incorporation_date,2420,1.0,2001/08/01 | 1977/06/20 | 1999/09/21,firm_age,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,상장일,listing_date,2420,1.0,2001/08/31 | 2002/04/25 | 2005/10/19,list_age,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,상장폐지일,delisting_date,56,0.0231,2025/07/24 | 2025/07/24 | 2025/07/24,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,결산월,fiscal_month,2420,1.0,12 | 12 | 12,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,사업자등록번호,,2419,0.9996,134-81-71976  | 621-81-21761  | 214-86-39239 ,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,법인등록번호,,2322,0.9595,1350110115846.0 | 1801110031516.0 | 1101111777585.0,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,목적사업,,632,0.2612,6. 학술 연구 용역업 | 7. 컨텐츠 기획 및 개발업 | 8. 온라인 데이터 판매업,,
코스닥_전업종_폐지사 포함_일반사항.xlsx,general_info,KOSDAQ,Sheet1,통계청 한국표준산업분류 코드 11차(세세분류),,2420,1.0,212 | 46419 | 58221,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,회사명,firm_name,15209,1.0,(주)가이아코퍼레이션 | (주)가이아코퍼레이션 | (주)가이아코퍼레이션,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,거래소코드,firm_id,15209,1.0,296520 | 296520 | 296520,firm_key,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,회계년도,extraction_period,15209,1.0,2017/12 | 2018/12 | 2019/12,panel_key,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,산업코드,industry_code,15209,1.0,74604 | 74604 | 74604,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,산업명,industry_name,15209,1.0,    생활용품 도매업  |     생활용품 도매업  |     생활용품 도매업 ,sector_7 (텍스트 매핑 기반),
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,업종코드,sector_code,15209,1.0,1 | 1 | 1,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,영문기업명,,15209,1.0,"GAIA CORPORATION CO.,LTD. | GAIA CORPORATION CO.,LTD. | GAIA CORPORATION CO.,LTD.",,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,본사 주소,,15209,1.0,경기도 용인시 기흥구 동백죽전대로175번길 6 3층(중 | 경기도 용인시 기흥구 동백죽전대로175번길 6 3층(중 | 경기도 용인시 기흥구 동백죽전대로175번길 6 3층(중,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,종업원,employee_count,15209,1.0,102 | 102 | 102,log_emp,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,주거래은행,,15209,1.0,IBK기업은행 | IBK기업은행 | IBK기업은행,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,설립일,incorporation_date,15209,1.0,2010/08/22 | 2010/08/22 | 2010/08/22,firm_age,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,상장일,listing_date,15209,1.0,2023/06/20 | 2023/06/20 | 2023/06/20,list_age,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,상장폐지일,delisting_date,0,0.0,,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,결산월,fiscal_month,15209,1.0,12 | 12 | 12,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,사업자등록번호,,15209,1.0,128-86-52227  | 128-86-52227  | 128-86-52227 ,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,법인등록번호,,15209,1.0,2850110181903 | 2850110181903 | 2850110181903,,
코넥스_전업종_일반사항.xlsx,general_info,KONEX,Sheet1,목적사업,,14774,0.9714,1. 출판업 | 1. 위 각호 관련의 도소매업 | 1. 부동산 임대 및 전대업,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,회사명,firm_name,30744,1.0,(주)BNK금융지주 | (주)BNK금융지주 | (주)BNK금융지주,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,거래소코드,firm_id,30744,1.0,138930 | 138930 | 138930,firm_key,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,회계년도,extraction_period,30744,1.0,2025/12 | 2025/12 | 2025/12,panel_key,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,변동일,event_date,30744,1.0,2016/01/23 | 2011/03/15 | 2015/06/04,"cap_change_count_3y, cap_change_cumulative",
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,증감내역_신주종류,,30744,1.0,10 | 10 | 10,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,증감내역_주식수(주),,30744,1.0,70000000 | 193379899 | 21555347,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,증감내역_액면가(원),,30744,1.0,5000 | 5000 | 5000,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,증감내역_할인율,,30744,1.0,0.0 | 0.0 | 0.0,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,증감내역_발행가(원),,30742,0.9999,6750.0 | 13472.0 | 14950.0,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,증자후자본금(천원),,30744,1.0,1629676230 | 966899495 | 1279676230,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,증자유형,capital_event_type,30744,1.0,20 | 10 | 88,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,변동내역,capital_event_text,30619,0.9959,유상증자 | 설립자본금(주식이전) | 포괄적주식교환,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,신주배정방법,,30744,1.0,20 | 20 | 20,,
코스피_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSPI,Sheet1,증자비율,capital_event_ratio,30744,1.0,0.0 | 0.0 | 0.0,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,회사명,firm_name,54095,1.0,(주)CMG제약 | (주)CMG제약 | (주)CMG제약,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,거래소코드,firm_id,54095,1.0,058820  | 058820  | 058820 ,firm_key,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,회계년도,extraction_period,54095,1.0,2025/12 | 2025/12 | 2025/12,panel_key,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,변동일,event_date,54095,1.0,2001/08/01 | 2025/04/18 | 2008/09/03,"cap_change_count_3y, cap_change_cumulative",
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,증감내역_신주종류,,54095,1.0,10 | 10 | 10,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,증감내역_주식수(주),,54095,1.0,9800000 | 4164289 | 131925,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,증감내역_액면가(원),,54095,1.0,500 | 500 | 500,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,증감내역_할인율,,54095,1.0,0.0 | 0.0 | 0.0,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,증감내역_발행가(원),,54094,1.0,500.0 | 1753.0 | 3790.0,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,증자후자본금(천원),,54095,1.0,4900000 | 71528266 | 6934861,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,증자유형,capital_event_type,54095,1.0,10 | 21 | 21,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,변동내역,capital_event_text,53838,0.9952,설립자본금 | 전환(조정)사채 주식전환 | 전환(조정)사채주식전환,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,신주배정방법,,54095,1.0,20 | 90 | 90,,
코스닥_전업종_폐지사 포함_자본금 변동사항.xlsx,capital_change,KOSDAQ,Sheet1,증자비율,capital_event_ratio,54095,1.0,0.0 | 0.0 | 0.96,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,회사명,firm_name,20135,1.0,(주)가이아코퍼레이션 | (주)가이아코퍼레이션 | (주)가이아코퍼레이션,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,거래소코드,firm_id,20135,1.0,296520 | 296520 | 296520,firm_key,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,회계년도,extraction_period,20135,1.0,2017/12 | 2018/12 | 2019/12,panel_key,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,변동일,event_date,20135,1.0,2023/06/20 | 2023/06/20 | 2023/06/20,"cap_change_count_3y, cap_change_cumulative",
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,증감내역_신주종류,,20135,1.0,10 | 10 | 10,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,증감내역_주식수(주),,20135,1.0,4667008 | 4667008 | 4667008,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,증감내역_액면가(원),,20135,1.0,500 | 500 | 500,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,증감내역_할인율,,20135,1.0,0 | 0 | 0,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,증감내역_발행가(원),,20135,1.0,4300 | 4300 | 4300,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,증자후자본금(천원),,20135,1.0,2333504 | 2333504 | 2333504,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,증자유형,capital_event_type,20135,1.0,10 | 10 | 10,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,변동내역,capital_event_text,19772,0.982,신규상장 | 신규상장 | 신규상장,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,신주배정방법,,20135,1.0,20 | 20 | 20,,
코넥스_전업종_자본금 변동사항.xlsx,capital_change,KONEX,Sheet1,증자비율,capital_event_ratio,20135,1.0,0.0 | 0.0 | 0.0,,
