spearman_rho,abs_spearman,spearman_na,iv,iv_n_bins,iv_outlier_flag,iv_na,kw_H,kw_pvalue,kw_eta2,kw_na,monotonicity,monotonicity_n_bins,monotonicity_direction_consistent,monotonicity_na,direction_weak,direction,variable_id,variable_name,source,category,is_main_pool,appendix_pool,selected_eligible,duplicate_alias_of,duplicate_alias_type,duplicate_alias_reason,stage3_exclude,n_dev,missing_rate_dev,abs_spearman_norm,iv_norm,kw_eta2_norm,monotonicity_norm,selection_score_default,selection_score_equal,selection_score_rho_heavy,selection_score_iv_heavy,selection_score_mono_heavy,rank_default_within_category,available_in_dev_all
-0.3480859479161636,0.3480859479161636,False,0.6245996757553576,10,False,False,259.1951749093523,1.9329200266213064e-51,0.128620161243908,False,0.8888888888888888,10.0,True,False,False,value_up_good,R225,R225,financial,CF_품질,True,False,True,,,,False,1962,0.1909278350515464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
-0.21423475482063936,0.21423475482063936,False,0.19985545650369743,10,False,False,114.15276079385603,5.32452489729392e-21,0.05249889257856381,False,0.8888888888888888,10.0,True,False,False,value_up_good,R221,R221,financial,CF_품질,True,False,True,,,,False,2031,0.1624742268041237,0.30450459567071664,0.0,0.24194695573907082,1.0,0.3397407698490292,0.38661288785244685,0.3385443411962189,0.24719296249500394,0.5092903102819575,2.0,True
-0.1556314870206144,0.1556314870206144,False,0.23125119116560586,10,False,False,65.05537916646335,4.705914318385382e-11,0.02820335104620037,False,0.4444444444444444,10.0,True,False,False,value_up_good,R220,R220,financial,CF_품질,True,False,True,,,,False,2032,0.1620618556701031,0.0,0.0739168027224086,0.0,0.0,0.02217504081672258,0.01847920068060215,0.014783360544481719,0.0369584013612043,0.014783360544481719,3.0,True
0.24716545429294223,0.24716545429294223,False,0.33248963868238196,10,False,False,160.2580734489854,1.4124684242676836e-30,0.06302072576530854,False,0.75,10.0,True,False,False,value_down_good,cap_change_count_3y,cap_change_count_3y,nonfinancial,경영위험,True,False,True,,,,,2425,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
-0.149141404459911,0.149141404459911,False,0.29185431983212995,10,False,False,84.79150424732217,5.2802090289702644e-15,0.03695452562431288,False,0.5555555555555556,10.0,True,False,False,value_up_good,firm_age,firm_age,nonfinancial,경영위험,True,False,True,,,,,2087,0.13938144329896907,0.4876612368077779,0.8777847062805172,0.5863868620290549,0.0,0.5269111553322996,0.4879582012793375,0.5073455889643507,0.6243826298061724,0.39036656102347,2.0,True
-0.05583882262784212,0.05583882262784212,False,0.24497780880024375,10,False,False,29.89544051004015,0.00022056499466827515,0.010807226312951702,False,0.5555555555555556,10.0,True,False,False,value_up_good,list_age,list_age,nonfinancial,경영위험,True,False,True,,,,,2035,0.16082474226804125,0.0,0.7367983248171658,0.17148685899299548,0.0,0.2553368692437488,0.22707129595254033,0.1730826938123825,0.39412219125753223,0.18165703676203226,3.0,True
0.06419695155733182,0.06419695155733182,False,0.09702023047224333,10,False,False,29.34150030287439,0.0002761776622375659,0.00883340244324271,False,0.625,10.0,True,False,False,value_down_good,cap_change_cumulative,cap_change_cumulative,nonfinancial,경영위험,True,False,True,,,,,2425,0.0,0.04368513079830855,0.29179925984076766,0.14016662512168807,0.35714285714285704,0.20010721364463185,0.20819846822590532,0.15479883970698957,0.2292330784197273,0.23798734600929566,4.0,True
,,False,0.0,1,False,False,,,0.0,False,,,False,True,False,value_down_good,ma_count_3y,ma_count_3y,nonfinancial,경영위험,True,False,True,,,,,2425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,True
,,False,0.0,1,False,False,,,0.0,False,,,False,True,False,value_down_good,ma_cumulative,ma_cumulative,nonfinancial,경영위험,True,False,True,,,,,2425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,True
-0.49261389492450613,0.49261389492450613,False,1.3692142049556528,10,False,False,546.9258959161762,5.941114944973607e-113,0.2663993553713179,False,0.8888888888888888,10.0,True,False,False,value_up_good,R211,R211,financial,기타/복합,False,True,False,R064,exact_value_alias,Altman 이익잉여금/총자산 duplicates 이익잉여금/총자산.,True,2032,0.1620618556701031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
-0.29084974256791185,0.29084974256791185,False,0.42027387036474306,10,False,False,189.8311001109505,8.838096940063019e-37,0.08988190811218512,False,0.7777777777777778,10.0,True,False,False,value_up_good,R212,R212,financial,기타/복합,False,True,False,,,,False,2032,0.1620618556701031,0.4403448747658511,0.25086565265739447,0.26850171778231535,0.8,0.42106350178343677,0.4399280613013903,0.43062082558175174,0.37377705894921476,0.5119424490411123,2.0,True
-0.24520065302428642,0.24520065302428642,False,0.2575556741387907,10,False,False,155.10660823877788,1.6849343000214712e-29,0.07271705795293024,False,0.8888888888888888,10.0,True,False,False,value_up_good,R214,R214,financial,기타/복합,False,True,False,,,,False,2032,0.1620618556701031,0.3137230411697129,0.1224089043381809,0.1973696081751204,1.0,0.37031350528739226,0.40837538842075355,0.36094874267876065,0.3035545016293011,0.5267003107366028,3.0,True
-0.21423475482063936,0.21423475482063936,False,0.19985545650369743,10,False,False,114.15276079385603,5.32452489729392e-21,0.05249889257856381,False,0.8888888888888888,10.0,True,False,False,value_up_good,R216,R216,financial,기타/복합,False,True,False,R010,exact_value_alias,OCF/매출액 duplicates 영업현금흐름마진.,True,2031,0.1624742268041237,0.22782956884207722,0.07685786882631557,0.11358438767376901,1.0,0.31412310883527167,0.35456795633554045,0.29632401633736705,0.25103250633263857,0.4836543650684324,4.0,True
-0.20637947607453544,0.20637947607453544,False,0.19131826730334617,10,False,False,107.01556058884489,1.5614719063424181e-19,0.048944913785884774,False,0.7777777777777778,10.0,True,False,False,value_up_good,R215,R215,financial,기타/복합,False,True,False,,,,False,2032,0.1620618556701031,0.2060405297137087,0.07011824418753088,0.09885649860529455,0.8,0.2626189318914308,0.29375381812663354,0.2518723884851547,0.21109570282730136,0.3950030545013069,5.0,True
-0.19921854488173463,0.19921854488173463,False,0.1839238773590819,10,False,False,92.52630654591121,1.426184556727114e-16,0.04180331678828448,False,0.6666666666666666,10.0,True,False,False,value_up_good,R217,R217,financial,기타/복합,False,True,False,,,,False,2031,0.1624742268041237,0.18617747774589924,0.06428079447339138,0.06926131684195018,0.6,0.20898974503417722,0.2299298972653102,0.20633409529392044,0.16976509031216808,0.30394391781224817,6.0,True
-0.185016461139377,0.185016461139377,False,0.18999328456595707,10,False,False,77.76491629024986,1.3759083056732472e-13,0.034485870632847186,False,0.6666666666666666,10.0,True,False,False,value_up_good,R210,R210,financial,기타/복합,False,True,False,R076,exact_value_alias,Altman 운전자본/총자산 duplicates 순운전자본/총자산.,True,2032,0.1620618556701031,0.14678361683166014,0.06907224578064251,0.038937406225540344,0.6,0.19254424002879886,0.21369831720946075,0.1830468685057896,0.15973345719048432,0.2909586537675686,7.0,True
-0.1320987432546629,0.1320987432546629,False,0.1024983776049601,10,False,False,62.73734343876549,1.349738516186387e-10,0.02705751035035368,False,0.7777777777777778,10.0,True,False,False,value_up_good,R213,R213,financial,기타/복합,False,True,False,,,,False,2032,0.1620618556701031,0.0,0.0,0.00815386119522361,0.8,0.16163077223904476,0.20203846529880592,0.12122307917928354,0.12122307917928354,0.3216307722390448,8.0,True
-0.16155974706834939,0.16155974706834939,False,0.357941333332816,10,False,False,86.60777631558173,2.26572839034102e-15,0.03887624941423429,False,0.3333333333333333,10.0,True,False,False,value_up_good,R219,R219,financial,기타/복합,False,True,False,,,,False,2031,0.1624742268041237,0.08171918344410288,0.2016576648150904,0.05713138413954778,0.0,0.09643933130566754,0.08512705809968527,0.0897608323060017,0.12574237671729796,0.06810164647974822,9.0,True
-0.14520773779045582,0.14520773779045582,False,0.2131868031058758,10,False,False,58.756881051751925,8.167534266475237e-10,0.025089906599976237,False,0.4444444444444444,10.0,True,False,False,value_up_good,R218,R218,financial,기타/복합,False,True,False,,,,False,2032,0.1620618556701031,0.036361840757799906,0.08738220768301129,0.0,0.19999999999999998,0.07712321453224336,0.08093601211020279,0.06565736191550221,0.08096347199306562,0.10474880968816225,10.0,True
-0.4296499212113788,0.4296499212113788,False,0.7813559810233253,10,False,False,381.64885185696767,1.5725367632992789e-77,0.1913204566599937,False,0.8888888888888888,10.0,True,False,False,value_up_good,R082,R082,financial,부채상환능력,True,False,True,,,,False,1962,0.1909278350515464,1.0,1.0,1.0,0.8333333333333333,0.9666666666666667,0.9583333333333333,0.975,0.975,0.9333333333333333,1.0,True
0.40122068453168275,0.40122068453168275,False,0.7042304530548031,10,False,False,351.7530838666603,3.825512351722581e-71,0.17000647075502487,False,1.0,10.0,True,False,False,value_down_good,R085,R085,financial,부채상환능력,True,False,True,,,,False,2031,0.1624742268041237,0.9332781518061493,0.8782806398053026,0.8884913951915722,1.0,0.9211659165217501,0.9250125467007559,0.925568913142871,0.909069659542617,0.9400100373606048,2.0,True
0.40122068453168275,0.40122068453168275,False,0.7042304530548031,10,False,False,351.7530838666603,3.825512351722581e-71,0.17000647075502487,False,1.0,10.0,True,False,False,value_down_good,R086,R086,financial,부채상환능력,True,False,False,R085,exact_value_alias,이자비용/매출액 uses the same numerator item code as 금융비용부담률.,True,2031,0.1624742268041237,0.9332781518061493,0.8782806398053026,0.8884913951915722,1.0,0.9211659165217501,0.9250125467007559,0.925568913142871,0.909069659542617,0.9400100373606048,2.0,True
-0.40807105799365656,0.40807105799365656,False,0.7222870920455096,10,False,False,340.0886484355333,1.1800700015649513e-68,0.17004027057630994,False,0.7777777777777778,10.0,True,False,False,value_up_good,R079,R079,financial,부채상환능력,True,False,True,,,,False,1962,0.1909278350515464,0.9493555999399373,0.9067775928000676,0.8886682260729979,0.6666666666666666,0.8679069363699343,0.8528670213699173,0.8893335524409319,0.8765601502989709,0.8156269504292673,4.0,True
-0.40807105799365656,0.40807105799365656,False,0.7222870920455096,10,False,False,340.0886484355333,1.1800700015649513e-68,0.17004027057630994,False,0.7777777777777778,10.0,True,False,False,value_up_good,R080,R080,financial,부채상환능력,True,False,False,R079,exact_value_alias,EBIT 이자보상배율 duplicates 이자보상배율 under current EBIT mapping.,True,1962,0.1909278350515464,0.9493555999399373,0.9067775928000676,0.8886682260729979,0.6666666666666666,0.8679069363699343,0.8528670213699173,0.8893335524409319,0.8765601502989709,0.8156269504292673,4.0,True
-0.41363752860981384,0.41363752860981384,False,0.7190551811782576,10,False,False,347.7814168831246,2.6941178338261547e-70,0.17397922011424713,False,0.6666666666666666,10.0,True,False,False,value_up_good,R081,R081,financial,부채상환능력,True,False,True,,,,False,1962,0.1909278350515464,0.9624197990111714,0.9016769972731398,0.909275669905631,0.49999999999999994,0.8410841728664196,0.8183431165474855,0.8729366494460582,0.8547138089246488,0.7546744932379884,6.0,True
-0.3480859479161636,0.3480859479161636,False,0.6245996757553576,10,False,False,259.1951749093523,1.9329200266213064e-51,0.128620161243908,False,0.8888888888888888,10.0,True,False,False,value_up_good,R083,R083,financial,부채상환능력,True,False,True,,,,False,1962,0.1909278350515464,0.8085738598751281,0.7526074999254581,0.6719702033164028,0.8333333333333333,0.769415115270123,0.7666212241125805,0.780603960420116,0.763814052435215,0.7799636459567312,7.0,True
-0.3157463412298345,0.3157463412298345,False,0.407477048378201,10,False,False,222.25096333016336,1.287900954512336e-43,0.1059075448987461,False,0.8888888888888888,10.0,True,False,False,value_up_good,R094,R094,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.732674589265617,0.40994498617352015,0.5531443688858906,0.8333333333333333,0.6200814130755858,0.6322743194145902,0.6562979472003961,0.559479066272767,0.6724861221983389,8.0,True
-0.30693680407562374,0.30693680407562374,False,0.4241044646326794,10,False,False,214.84425213041595,4.725822688907102e-42,0.10224629368779829,False,0.8888888888888888,10.0,True,False,False,value_up_good,R091,R091,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.7119990921608659,0.43618634258941474,0.533989762318811,0.8333333333333333,0.6179202495555131,0.6288771326006062,0.6483352789461375,0.5655914540747021,0.6697683727471517,9.0,True
0.30842697197712143,0.30842697197712143,False,0.24756331764639705,10,False,False,209.63550571517564,5.941139572207786e-41,0.09967153025960239,False,1.0,10.0,True,False,False,value_down_good,R109,R109,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.7154964339160206,0.1575694432927436,0.5205193453414328,1.0,0.5660236322309158,0.5983963056375492,0.617340007417774,0.4499619102307909,0.6787170445100394,10.0,True
0.04062787405082085,0.04062787405082085,False,0.6089068156022291,10,False,False,12.715656690943556,0.12201467723769992,0.0023310215971050698,False,0.7777777777777778,10.0,True,False,False,value_down_good,R090,R090,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.08698674300863067,0.7278410581548002,0.011261979746227604,0.6666666666666666,0.38003406963160813,0.3731891118940812,0.2907508800972095,0.48300717464106036,0.43188462284859835,11.0,True
0.03739035071072053,0.03739035071072053,False,0.6018003281641886,10,False,False,30.30038299425565,0.00018702845072930753,0.01102887388439943,False,0.6666666666666666,10.0,True,False,False,value_down_good,R088,R088,financial,부채상환능력,True,False,False,R089,exact_value_alias,이자비용/EBITDA uses the same numerator item code as 금융비용/EBITDA; keep financial-cost wording.,True,2031,0.1624742268041237,0.07938845455453027,0.7166256133212427,0.056766625273833145,0.49999999999999994,0.3501575454174985,0.3381951732874015,0.26653434373258866,0.4577054913626024,0.3705561386299212,12.0,True
0.03739035071072053,0.03739035071072053,False,0.6018003281641886,10,False,False,30.30038299425565,0.00018702845072930753,0.01102887388439943,False,0.6666666666666666,10.0,True,False,False,value_down_good,R089,R089,financial,부채상환능력,True,False,True,,,,False,2031,0.1624742268041237,0.07938845455453027,0.7166256133212427,0.056766625273833145,0.49999999999999994,0.3501575454174985,0.3381951732874015,0.26653434373258866,0.4577054913626024,0.3705561386299212,12.0,True
0.009187847692205282,0.009187847692205282,False,0.5995400586792604,10,False,False,26.612044425938574,0.0008246800656062507,0.00920021968657369,False,0.6666666666666666,10.0,True,False,True,value_down_good,R087,R087,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.013198737739801132,0.7130584603587976,0.047199635824474145,0.49999999999999994,0.32731708659447445,0.31836420848076824,0.2312910063153312,0.44124892310103014,0.35469136678461455,14.0,True
0.023895099856817446,0.023895099856817446,False,0.36559531309684795,10,False,False,10.838383519428431,0.21102584732265398,0.0014030566087140045,False,0.75,10.0,True,False,True,value_down_good,R105,R105,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.04771584621274052,0.3438473119459857,0.006407135531357699,0.625,0.2437503745538894,0.255742573422521,0.1873384558252711,0.27617789554524463,0.3295940587380168,15.0,True
-0.16337439081140506,0.16337439081140506,False,0.19567586655849553,10,False,False,66.4085270653095,2.5397730952323093e-11,0.02907343308377775,False,0.5555555555555556,10.0,True,False,False,value_up_good,R112,R112,financial,부채상환능력,True,False,True,,,,False,2018,0.16783505154639175,0.3750660379224053,0.0756807675856456,0.1511705359115277,0.33333333333333337,0.23212481550138747,0.233812668688228,0.27534475286506094,0.185529171764033,0.2537168016172491,16.0,True
0.049102984451545366,0.049102984451545366,False,0.2509827987581827,10,False,False,54.509447207621996,5.49810699745384e-09,0.02300170485045598,False,0.75,10.0,True,False,False,value_down_good,R108,R108,financial,부채상환능력,True,False,True,,,,False,2031,0.1624742268041237,0.10687735899506427,0.16296606181954676,0.11940501128875812,0.625,0.2298340285021349,0.2535621080258423,0.1976926435547552,0.21451925440209996,0.3278496864206738,17.0,True
0.02822005870611643,0.02822005870611643,False,0.3361054189843713,10,False,False,43.369177227811285,7.484155427323551e-07,0.017492174692290446,False,0.625,10.0,True,False,True,value_down_good,R101,R101,financial,부채상환능력,True,False,True,,,,False,2031,0.1624742268041237,0.057866285742257405,0.2973064176645872,0.09058074426398859,0.4375,0.2121679598748511,0.22081336191770828,0.16760653804364445,0.23943857762034337,0.26415068953416665,18.0,True
0.040437960606871874,0.040437960606871874,False,0.26463205951314905,10,False,False,15.966819746201963,0.04285749299653926,0.0039381214761255385,False,0.625,10.0,True,False,False,value_down_good,R107,R107,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.08654102664558161,0.18450729894278786,0.019669861129671156,0.4375,0.17274846990244508,0.18205454667951015,0.14874745228079905,0.17813733396996093,0.23314363734360813,19.0,True
0.06522693469104816,0.06522693469104816,False,0.14772195727266432,10,False,False,33.47213747581736,5.0619157681515066e-05,0.012597496278841425,False,0.6666666666666666,10.0,True,False,False,value_down_good,R102,R102,financial,부채상환능력,True,False,True,,,,False,2031,0.1624742268041237,0.14471937959822917,0.0,0.0649732035954743,0.49999999999999994,0.15641045459856362,0.17742314579842586,0.1571056703384357,0.11368985645896697,0.24193851663874066,20.0,True
0.06522693469104816,0.06522693469104816,False,0.14772195727266432,10,False,False,33.47213747581736,5.0619157681515066e-05,0.012597496278841425,False,0.6666666666666666,10.0,True,False,False,value_down_good,R114,R114,financial,부채상환능력,True,False,False,R102,exact_value_alias,순차입금상환가능기간 duplicates 순차입금/EBITDA.,True,2031,0.1624742268041237,0.14471937959822917,0.0,0.0649732035954743,0.49999999999999994,0.15641045459856362,0.17742314579842586,0.1571056703384357,0.11368985645896697,0.24193851663874066,20.0,True
-0.021100684203792287,0.021100684203792287,False,0.3983836223780229,10,False,False,33.38500978400407,5.2486993642536346e-05,0.012554406421366997,False,0.3333333333333333,10.0,True,False,True,value_up_good,R103,R103,financial,부채상환능력,True,False,True,,,,False,2031,0.1624742268041237,0.04115750702508216,0.39559375871519736,0.06474776993375608,0.0,0.14397493370883507,0.1253747589185089,0.10940967074564398,0.21574054625267852,0.10029980713480713,22.0,True
0.04365473532607414,0.04365473532607414,False,0.23832687830675103,10,False,False,14.111933544091698,0.07889415995613609,0.0030212227108708345,False,0.5555555555555556,10.0,True,False,False,value_down_good,R104,R104,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.09409061923248765,0.14299251245659172,0.014872912191073657,0.33333333333333337,0.14076618861160523,0.1463223443033716,0.12787474893622322,0.14254531690345446,0.18372454210936395,23.0,True
-0.0035640520505158322,0.0035640520505158322,False,0.2987158842126273,10,False,False,8.360869698812166,0.3990362632985999,0.00017838343984783315,False,0.4444444444444444,10.0,True,False,True,value_up_good,R106,R106,financial,부채상환능력,True,False,True,,,,False,2032,0.1620618556701031,0.0,0.2382983256583773,0.0,0.16666666666666663,0.10482283103084651,0.10124124808126098,0.07265966513167546,0.14414916282918866,0.11432633179834212,24.0,True
-0.33464010580107023,0.33464010580107023,False,0.2686059978482406,2,False,False,294.36829322643234,6.502058591791185e-59,0.11852992269305974,False,1.0,2.0,True,False,False,value_up_good,kospi_dummy,kospi_dummy,nonfinancial,산업위험,True,False,False,,,,,2425,0.0,1.0,0.7033988102015852,1.0,1.0,0.9110196430604756,0.9258497025503963,0.9406797620403171,0.8516994051007927,0.940679762040317,1.0,True
0.23605407641391035,0.23605407641391035,False,0.2376424704304893,10,False,False,138.47739192508718,4.918820722464853e-26,0.05450183455517426,False,0.6666666666666666,10.0,True,False,False,value_down_good,industry_avg_rating_lag1_self_excl,industry_avg_rating_lag1_self_excl,nonfinancial,산업위험,True,False,True,,,,,2403,0.009072164948453608,0.7016637133706864,0.6039938456481743,0.4423402769315309,0.49999999999999994,0.5801653230919644,0.5619994589875978,0.6129816673547076,0.5836807070379539,0.5495995671900783,2.0,True
0.23605407641391035,0.23605407641391035,False,0.2376424704304893,10,False,False,138.47739192508718,4.918820722464853e-26,0.05450183455517426,False,0.6666666666666666,10.0,True,False,False,value_down_good,industry_avg_rating,industry_avg_rating,nonfinancial,산업위험,True,False,False,,,,,2403,0.009072164948453608,0.7016637133706864,0.6039938456481743,0.4423402769315309,0.49999999999999994,0.5801653230919644,0.5619994589875978,0.6129816673547076,0.5836807070379539,0.5495995671900783,2.0,True
0.20208781069514306,0.20208781069514306,False,0.25009793491972754,10,False,False,110.38082437118933,3.179517953777175e-20,0.042765590798324704,False,0.7777777777777778,10.0,True,False,False,value_down_good,industry_bad_grade_share_lag1_self_excl,industry_bad_grade_share_lag1_self_excl,nonfinancial,산업위험,True,False,True,,,,,2403,0.009072164948453608,0.5988766384860031,0.6439807305190232,0.3401221624500492,0.6666666666666666,0.5742149765248511,0.5624115495304356,0.5792527897143136,0.5927840173242196,0.5832625729576817,4.0,True
0.18592079226085836,0.18592079226085836,False,0.17951032790517532,10,False,False,97.60600842985177,1.3160486130282942e-17,0.03742941037170082,False,0.625,10.0,True,False,False,value_down_good,industry_b_or_lower_share_lag1_self_excl,industry_b_or_lower_share_lag1_self_excl,nonfinancial,산업위험,True,False,True,,,,,2403,0.009072164948453608,0.5499527871499198,0.417367060877205,0.29364610818233333,0.4375,0.4364251760446041,0.42461648905236454,0.4681217219777509,0.4283460040959365,0.4271931912418917,5.0,True
0.21711339703579458,0.21711339703579458,False,0.17410684486522843,7,False,False,116.65614218458464,1.6234696506168623e-21,0.04538685972622583,False,0.5,7.0,True,False,False,value_down_good,industry_median_rating_lag1_self_excl,industry_median_rating_lag1_self_excl,nonfinancial,산업위험,True,False,True,,,,,2403,0.009072164948453608,0.6443463430796841,0.40001977893467855,0.36295239441439225,0.25,0.4359003154871872,0.41432962910718873,0.49411998648893657,0.4208220172454349,0.38146370328575097,6.0,True
-0.1254907193872518,0.1254907193872518,False,0.3609939295146347,9,False,False,,,,True,,,False,True,False,value_up_good,sector_7,sector_7,nonfinancial,산업위험,True,False,False,,,,,2425,0.0,0.367082215590024,1.0,0.0,0.0,0.4101246646770072,0.341770553897506,0.38354110779501205,0.5734164431180048,0.27341644311800484,7.0,True
0.13920689995160426,0.13920689995160426,False,0.11394324684940679,10,False,False,56.15025576543389,2.6370248831684714e-09,0.02035091114346318,False,0.6666666666666666,10.0,True,False,False,value_down_good,industry_downgrade_rate_lag1_self_excl,industry_downgrade_rate_lag1_self_excl,nonfinancial,산업위험,True,False,True,,,,,2375,0.020618556701030927,0.408589459585379,0.2068712320175148,0.14489902815811018,0.49999999999999994,0.31361801311249016,0.315089929940251,0.34240383041990896,0.2818883621495497,0.35207194395220076,8.0,True
0.05162109181341505,0.05162109181341505,False,0.09417410494915382,10,False,False,16.78786501170131,0.03239540798764213,0.003714228660905034,False,0.75,10.0,True,False,False,value_down_good,industry_net_downgrade_rate_lag1_self_excl,industry_net_downgrade_rate_lag1_self_excl,nonfinancial,산업위험,True,False,True,,,,,2375,0.020618556701030927,0.14354151188115655,0.143404598409117,0.0,0.625,0.21108383308708206,0.22798652757256838,0.19420167562240168,0.19416060158078982,0.30738922205805475,9.0,True
0.12420010209170214,0.12420010209170214,False,0.11532075627433538,10,False,False,56.54660598710883,2.207378058834746e-09,0.020278448616169103,False,0.3333333333333333,10.0,True,False,False,value_down_good,industry_rating_iqr_lag1_self_excl,industry_rating_iqr_lag1_self_excl,nonfinancial,산업위험,True,False,True,,,,,2403,0.009072164948453608,0.36317661178584043,0.21129357297723744,0.1442679077533179,0.0,0.20119463697958695,0.17968452312909894,0.2454872066513654,0.1999222950087845,0.14374761850327916,10.0,True
0.004187412630513394,0.004187412630513394,False,0.140123216351793,10,False,False,18.193226796254446,0.01982358327069082,0.004219050826264258,False,0.4444444444444444,10.0,True,False,True,value_down_good,sector_year_rating_count,sector_year_rating_count,nonfinancial,산업위험,True,False,False,,,,,2425,0.0,0.0,0.2909191153637167,0.004396804545011469,0.16666666666666663,0.12148842885145063,0.11549564664384869,0.08384334375449505,0.17111907836361004,0.12572985064841227,11.0,True
0.004187412630513394,0.004187412630513394,False,0.140123216351793,10,False,False,18.193226796254446,0.01982358327069082,0.004219050826264258,False,0.4444444444444444,10.0,True,False,True,value_down_good,sector_year_rating_count_lag1,sector_year_rating_count_lag1,nonfinancial,산업위험,True,False,False,,,,,2425,0.0,0.0,0.2909191153637167,0.004396804545011469,0.16666666666666663,0.12148842885145063,0.11549564664384869,0.08384334375449505,0.17111907836361004,0.12572985064841227,11.0,True
